,pathway,description
0,map01100,Metabolic pathways
1,map01110,Biosynthesis of secondary metabolites
2,map01120,Microbial metabolism in diverse environments
3,map01200,Carbon metabolism
4,map01210,2-Oxocarboxylic acid metabolism
5,map01212,Fatty acid metabolism
6,map01230,Biosynthesis of amino acids
7,map01232,Nucleotide metabolism
8,map01250,Biosynthesis of nucleotide sugars
9,map01240,Biosynthesis of cofactors
10,map01220,Degradation of aromatic compounds
11,map00010,Glycolysis / Gluconeogenesis
12,map00020,Citrate cycle (TCA cycle)
13,map00030,Pentose phosphate pathway
14,map00040,Pentose and glucuronate interconversions
15,map00051,Fructose and mannose metabolism
16,map00052,Galactose metabolism
17,map00053,Ascorbate and aldarate metabolism
18,map00500,Starch and sucrose metabolism
19,map00520,Amino sugar and nucleotide sugar metabolism
20,map00620,Pyruvate metabolism
21,map00630,Glyoxylate and dicarboxylate metabolism
22,map00640,Propanoate metabolism
23,map00650,Butanoate metabolism
24,map00660,C5-Branched dibasic acid metabolism
25,map00562,Inositol phosphate metabolism
26,map00190,Oxidative phosphorylation
27,map00195,Photosynthesis
28,map00196,Photosynthesis - antenna proteins
29,map00710,Carbon fixation by Calvin cycle
30,map00720,Other carbon fixation pathways
31,map00680,Methane metabolism
32,map00910,Nitrogen metabolism
33,map00920,Sulfur metabolism
34,map00061,Fatty acid biosynthesis
35,map00062,Fatty acid elongation
36,map00071,Fatty acid degradation
37,map00073,"Cutin, suberine and wax biosynthesis"
38,map00074,Mycolic acid biosynthesis
39,map00100,Steroid biosynthesis
40,map00120,Primary bile acid biosynthesis
41,map00121,Secondary bile acid biosynthesis
42,map00140,Steroid hormone biosynthesis
43,map00561,Glycerolipid metabolism
44,map00564,Glycerophospholipid metabolism
45,map00565,Ether lipid metabolism
46,map00600,Sphingolipid metabolism
47,map00590,Arachidonic acid metabolism
48,map00591,Linoleic acid metabolism
49,map00592,alpha-Linolenic acid metabolism
50,map01040,Biosynthesis of unsaturated fatty acids
51,map00230,Purine metabolism
52,map00240,Pyrimidine metabolism
53,map00250,"Alanine, aspartate and glutamate metabolism"
54,map00260,"Glycine, serine and threonine metabolism"
55,map00270,Cysteine and methionine metabolism
56,map00280,"Valine, leucine and isoleucine degradation"
57,map00290,"Valine, leucine and isoleucine biosynthesis"
58,map00300,Lysine biosynthesis
59,map00310,Lysine degradation
60,map00220,Arginine biosynthesis
61,map00330,Arginine and proline metabolism
62,map00340,Histidine metabolism
63,map00350,Tyrosine metabolism
64,map00360,Phenylalanine metabolism
65,map00380,Tryptophan metabolism
66,map00400,"Phenylalanine, tyrosine and tryptophan biosynthesis"
67,map00410,beta-Alanine metabolism
68,map00430,Taurine and hypotaurine metabolism
69,map00440,Phosphonate and phosphinate metabolism
70,map00450,Selenocompound metabolism
71,map00460,Cyanoamino acid metabolism
72,map00470,D-Amino acid metabolism
73,map00480,Glutathione metabolism
74,map00510,N-Glycan biosynthesis
75,map00513,Various types of N-glycan biosynthesis
76,map00512,Mucin type O-glycan biosynthesis
77,map00515,Mannose type O-glycan biosynthesis
78,map00514,Other types of O-glycan biosynthesis
79,map00532,Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate
80,map00534,Glycosaminoglycan biosynthesis - heparan sulfate / heparin
81,map00533,Glycosaminoglycan biosynthesis - keratan sulfate
82,map00531,Glycosaminoglycan degradation
83,map00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis
84,map00601,Glycosphingolipid biosynthesis - lacto and neolacto series
85,map00603,Glycosphingolipid biosynthesis - globo and isoglobo series
86,map00604,Glycosphingolipid biosynthesis - ganglio series
87,map00511,Other glycan degradation
88,map00540,Lipopolysaccharide biosynthesis
89,map00542,O-Antigen repeat unit biosynthesis
90,map00541,O-Antigen nucleotide sugar biosynthesis
91,map00550,Peptidoglycan biosynthesis
92,map00552,Teichoic acid biosynthesis
93,map00571,Lipoarabinomannan (LAM) biosynthesis
94,map00572,Arabinogalactan biosynthesis - Mycobacterium
95,map00543,Exopolysaccharide biosynthesis
96,map00730,Thiamine metabolism
97,map00740,Riboflavin metabolism
98,map00750,Vitamin B6 metabolism
99,map00760,Nicotinate and nicotinamide metabolism
100,map00770,Pantothenate and CoA biosynthesis
101,map00780,Biotin metabolism
102,map00785,Lipoic acid metabolism
103,map00790,Folate biosynthesis
104,map00670,One carbon pool by folate
105,map00830,Retinol metabolism
106,map00860,Porphyrin metabolism
107,map00130,Ubiquinone and other terpenoid-quinone biosynthesis
108,map00900,Terpenoid backbone biosynthesis
109,map00902,Monoterpenoid biosynthesis
110,map00909,Sesquiterpenoid and triterpenoid biosynthesis
111,map00904,Diterpenoid biosynthesis
112,map00906,Carotenoid biosynthesis
113,map00905,Brassinosteroid biosynthesis
114,map00981,Insect hormone biosynthesis
115,map00908,Zeatin biosynthesis
116,map00903,Limonene degradation
117,map00907,"Pinene, camphor and geraniol degradation"
118,map01052,Type I polyketide structures
119,map00522,"Biosynthesis of 12-, 14- and 16-membered macrolides"
120,map01051,Biosynthesis of ansamycins
121,map01059,Biosynthesis of enediyne antibiotics
122,map01056,Biosynthesis of type II polyketide backbone
123,map01057,Biosynthesis of type II polyketide products
124,map00253,Tetracycline biosynthesis
125,map00523,Polyketide sugar unit biosynthesis
126,map01054,Nonribosomal peptide structures
127,map01053,Biosynthesis of siderophore group nonribosomal peptides
128,map01055,Biosynthesis of vancomycin group antibiotics
129,map00940,Phenylpropanoid biosynthesis
130,map00945,"Stilbenoid, diarylheptanoid and gingerol biosynthesis"
131,map00941,Flavonoid biosynthesis
132,map00944,Flavone and flavonol biosynthesis
133,map00942,Anthocyanin biosynthesis
134,map00943,Isoflavonoid biosynthesis
135,map00946,Degradation of flavonoids
136,map00901,Indole alkaloid biosynthesis
137,map00403,Indole diterpene alkaloid biosynthesis
138,map00950,Isoquinoline alkaloid biosynthesis
139,map00960,"Tropane, piperidine and pyridine alkaloid biosynthesis"
140,map00996,Biosynthesis of various alkaloids
141,map00232,Caffeine metabolism
142,map00965,Betalain biosynthesis
143,map00966,Glucosinolate biosynthesis
144,map00402,Benzoxazinoid biosynthesis
145,map00311,Penicillin and cephalosporin biosynthesis
146,map00332,Carbapenem biosynthesis
147,map00261,Monobactam biosynthesis
148,map00331,Clavulanic acid biosynthesis
149,map00521,Streptomycin biosynthesis
150,map00524,"Neomycin, kanamycin and gentamicin biosynthesis"
151,map00525,Acarbose and validamycin biosynthesis
152,map00401,Novobiocin biosynthesis
153,map00404,Staurosporine biosynthesis
154,map00405,Phenazine biosynthesis
155,map00333,Prodigiosin biosynthesis
156,map00254,Aflatoxin biosynthesis
157,map00998,Biosynthesis of various antibiotics
158,map00999,Biosynthesis of various plant secondary metabolites
159,map00997,Biosynthesis of various other secondary metabolites
160,map00362,Benzoate degradation
161,map00627,Aminobenzoate degradation
162,map00364,Fluorobenzoate degradation
163,map00625,Chloroalkane and chloroalkene degradation
164,map00361,Chlorocyclohexane and chlorobenzene degradation
165,map00623,Toluene degradation
166,map00622,Xylene degradation
167,map00633,Nitrotoluene degradation
168,map00642,Ethylbenzene degradation
169,map00643,Styrene degradation
170,map00791,Atrazine degradation
171,map00930,Caprolactam degradation
172,map00363,Bisphenol degradation
173,map00621,Dioxin degradation
174,map00626,Naphthalene degradation
175,map00624,Polycyclic aromatic hydrocarbon degradation
176,map00365,Furfural degradation
177,map00984,Steroid degradation
178,map00980,Metabolism of xenobiotics by cytochrome P450
179,map00982,Drug metabolism - cytochrome P450
180,map00983,Drug metabolism - other enzymes
181,map01010,Overview of biosynthetic pathways
182,map01060,Biosynthesis of plant secondary metabolites
183,map01061,Biosynthesis of phenylpropanoids
184,map01062,Biosynthesis of terpenoids and steroids
185,map01063,Biosynthesis of alkaloids derived from shikimate pathway
186,map01064,"Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid"
187,map01065,Biosynthesis of alkaloids derived from histidine and purine
188,map01066,Biosynthesis of alkaloids derived from terpenoid and polyketide
189,map01070,Biosynthesis of plant hormones
190,map03020,RNA polymerase
191,map03022,Basal transcription factors
192,map03040,Spliceosome
193,map03010,Ribosome
194,map00970,Aminoacyl-tRNA biosynthesis
195,map03013,Nucleocytoplasmic transport
196,map03015,mRNA surveillance pathway
197,map03008,Ribosome biogenesis in eukaryotes
198,map03060,Protein export
199,map04141,Protein processing in endoplasmic reticulum
200,map04130,SNARE interactions in vesicular transport
201,map04120,Ubiquitin mediated proteolysis
202,map04122,Sulfur relay system
203,map03050,Proteasome
204,map03018,RNA degradation
205,map03030,DNA replication
206,map03410,Base excision repair
207,map03420,Nucleotide excision repair
208,map03430,Mismatch repair
209,map03440,Homologous recombination
210,map03450,Non-homologous end-joining
211,map03460,Fanconi anemia pathway
212,map03082,ATP-dependent chromatin remodeling
213,map03083,Polycomb repressive complex
214,map03230,Viral genome structure
215,map03240,Viral replication
216,map03250,Viral life cycle - HIV-1
217,map03260,Virion - Human immunodeficiency virus
218,map03271,Virion - Rotavirus
219,map03262,Virion - Coronavirus
220,map03261,Virion - Influenza virus
221,map03263,Virion - Enterovirus
222,map03264,Virion - Flavivirus
223,map03265,"Virion - Ebolavirus, Lyssavirus and Morbillivirus"
224,map03266,Virion - Herpesvirus
225,map03268,Virion - Orthopoxvirus
226,map03267,Virion - Adenovirus
227,map03259,Virion - Bacteriophages T4 and T7
228,map03258,Virion - Bacteriophage lambda
229,map02010,ABC transporters
230,map02060,Phosphotransferase system (PTS)
231,map03070,Bacterial secretion system
232,map02020,Two-component system
233,map04010,MAPK signaling pathway
234,map04013,MAPK signaling pathway - fly
235,map04016,MAPK signaling pathway - plant
236,map04011,MAPK signaling pathway - yeast
237,map04012,ErbB signaling pathway
238,map04014,Ras signaling pathway
239,map04015,Rap1 signaling pathway
240,map04310,Wnt signaling pathway
241,map04330,Notch signaling pathway
242,map04340,Hedgehog signaling pathway
243,map04341,Hedgehog signaling pathway - fly
244,map04350,TGF-beta signaling pathway
245,map04390,Hippo signaling pathway
246,map04391,Hippo signaling pathway - fly
247,map04392,Hippo signaling pathway - multiple species
248,map04370,VEGF signaling pathway
249,map04371,Apelin signaling pathway
250,map04630,JAK-STAT signaling pathway
251,map04064,NF-kappa B signaling pathway
252,map04668,TNF signaling pathway
253,map04066,HIF-1 signaling pathway
254,map04068,FoxO signaling pathway
255,map04020,Calcium signaling pathway
